
error: open("Local/Comms/UnistoreDB/store.jfm"): Permission denied
error: open("Local/Comms/UnistoreDB/store.vol"): Permission denied
error: open("Local/Comms/UnistoreDB/tmp.edb"): Permission denied
error: open("Local/Microsoft/Edge/User Data/Default/Sessions/Session_13314511183716392"): Permission denied
error: open("Local/Microsoft/Edge/User Data/Default/Sessions/Tabs_13313507043888599"): Permission denied
error: open("Local/Microsoft/Edge/User Data/Profile 1/Sessions/Session_13314295046834347"): Permission denied
error: open("Local/Microsoft/Edge/User Data/Profile 1/Sessions/Tabs_13314236006496655"): Permission denied
error: open("Local/Microsoft/Windows/UsrClass.dat.LOG1"): Permission denied
error: open("Local/Microsoft/Windows/UsrClass.dat.LOG2"): Permission denied
git.exe add -f [...]
